,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
1,1000,772.5952321,596.9033927,461.1647152,356.2936602,275.2707831,212.6728946,164.3100643,126.9451723,98.07723485,75.77400402,58.54263423,45.22976008,34.94429699,26.99779724,20.85836943,16.11507677,12.45043148
2,1000,772.5952321,595.866009,337.3981067,260.6700103,201.3924071,155.5948135,120.2118111,92.87507207,71.75483786,55.43744561,42.83070616,33.09079937,25.56579382,19.75201041,15.26030907,11.79004202,9.108930255
3,962.1840298,772.5952321,595.866009,336.8117283,190.7118326,147.3418326,113.8355973,87.94883975,67.94885426,52.49696083,40.55890164,31.33561402,24.20974599,18.70433432,14.45087952,11.16468062,8.625779011,6.664235737
4,915.4808881,743.3787938,595.866009,336.8117283,190.3803864,107.7984801,83.28390215,64.34474571,49.71244375,38.40759702,29.67352633,22.92562496,17.71222854,13.68438332,10.57248931,8.16825483,6.310754736,4.87565902
5,865.182956,707.2961692,573.3327578,336.8117283,190.3803864,107.6111325,60.93230896,47.0756216,36.3704008,28.09959825,21.70961563,16.77274553,12.95854322,10.01170871,7.734998414,5.976022895,4.617046796,3.567108341
6,817.3661571,668.4362267,545.5039431,324.074866,190.3803864,107.6111325,60.82641212,34.44154568,26.60915366,20.55810524,15.88309409,12.27120277,9.48067275,7.324722564,5.65904573,4.372151749,3.377903595,2.609752212
7,776.9159753,631.4931959,515.5331151,308.3447001,183.1809674,107.6111325,60.82641212,34.38168826,19.46783388,15.0406311,11.62031987,8.977803731,6.936208357,5.358881506,4.140246301,3.198734552,2.471327063,1.909335506
8,744.4251852,600.2415783,487.04071,291.4037667,174.2896052,103.5417131,60.82641212,34.38168826,19.43399991,11.00405189,8.501607634,6.568301523,5.07463844,3.920641463,3.029068901,2.340244191,1.808061504,1.396899697
9,718.4606171,575.1393487,462.9378216,275.298508,164.7138655,98.51593517,58.52620233,34.38168826,19.43399991,10.98492749,6.219960516,4.80547205,3.712684794,2.86840257,2.216114149,1.712159226,1.322806054,1.021993651
10,696.9343303,555.0792472,443.5776641,261.6744124,155.6104848,93.10331774,55.68541779,33.08151136,19.43399991,10.98492749,6.209150584,3.515787566,2.71625822,2.09856815,1.621343747,1.252642449,0.967785583,0.747706527
11,678.2302908,538.4481407,428.1062606,250.7311332,147.9095636,87.95769786,52.62597505,31.4757785,18.69908434,10.98492749,6.209150584,3.50967733,1.987273421,1.535345257,1.186200425,0.916452793,0.708047058,0.547033781
12,661.5469336,523.9974889,415.2794779,241.9859622,141.7239544,83.60480799,49.71745073,29.74645068,17.79145549,10.56952179,6.209150584,3.50967733,1.983819654,1.123291887,0.86784277,0.670491186,0.518018294,0.400218464
13,646.6046012,511.1080067,404.1343766,234.7356563,136.7808099,80.10843726,47.2570113,28.10242841,16.81396549,10.05649117,5.97434553,3.50967733,1.983819654,1.12133967,0.634932591,0.490541831,0.37899028,0.292806083
14,633.3106071,499.5636319,394.1933311,228.4359164,132.6826271,77.31436069,45.28071311,26.71168287,15.88469382,9.503972033,5.68435869,3.376955477,1.983819654,1.12133967,0.633829115,0.358891042,0.277275212,0.214221507
15,621.5505777,489.2927555,385.2897031,222.8167661,129.1217448,74.99789258,43.70138159,25.59459465,15.09858499,8.978707965,5.372051256,3.213042519,1.908799589,1.12133967,0.633829115,0.35826731,0.202860558,0.156727802
16,611.1422587,480.2070129,377.368264,217.7840133,125.9455608,72.98512971,42.3920148,24.70188896,14.46715898,8.534365651,5.075149551,3.036513007,1.816148979,1.078935123,0.633829115,0.35826731,0.202507998,0.114665459
17,601.8808417,472.1655952,370.3608622,213.3064401,123.1008338,71.18981474,41.25431518,23.96177888,13.96256357,8.177456678,4.823988282,2.868691472,1.716366953,1.026565037,0.609860252,0.35826731,0.202507998,0.114466177
18,593.5874472,465.0102686,364.1588986,209.3455243,120.5699181,69.58185344,40.23952642,23.31870242,13.54422171,7.89223778,4.622248073,2.726724386,1.621507047,0.970163971,0.580258441,0.344719084,0.202507998,0.114466177
19,586.0682246,458.6028316,358.6403351,205.8398804,118.3310392,68.15127168,39.33063795,22.74510044,13.18072741,7.65577308,4.46103016,2.612692197,1.541261181,0.916545097,0.548378147,0.327986875,0.194849962,0.114466177
20,579.2623803,452.793516,353.6985832,202.7205265,116.3494994,66.8857616,38.52201199,22.23135782,12.85650304,7.450310563,4.327370204,2.521564941,1.476805313,0.871186703,0.518070468,0.30996677,0.185392202,0.110137528
21,573.1114587,447.5353532,349.218134,199.927214,114.5863072,65.7657106,37.8066916,21.77428786,12.56611376,7.267045093,4.211234006,2.44601462,1.425296293,0.834753492,0.492431965,0.292835574,0.175206469,0.104791598
22,567.56418,442.7831805,345.1627627,197.3946516,113.0074076,64.76907903,37.17359089,21.3699582,12.30775828,7.102904656,4.107644529,2.380369476,1.382592022,0.805638391,0.471838356,0.278343597,0.165523184,0.099034186
23,562.5575254,438.4973794,341.4976376,195.1023635,111.5758951,63.87661745,36.61025213,21.01210262,12.07921387,6.956871095,4.014865337,2.321816276,1.345486581,0.781500112,0.455381257,0.266703209,0.157331699,0.093560779
24,558.0258744,434.6292619,338.1922028,193.0306609,110.2801958,63.06746539,36.1057947,20.69367947,11.8769386,6.827688025,3.932320926,2.269373511,1.312389809,0.760526531,0.44173727,0.257400953,0.150752054,0.088930602
25,553.9130887,431.1281299,335.2089075,191.1622724,109.109181,62.33508078,35.64842736,20.40853856,11.69695222,6.713353395,3.859301133,2.222715881,1.282746916,0.74181882,0.429882105,0.249688788,0.145494021,0.085211505
26,550.1729136,427.9506113,332.5086507,189.4759724,108.0530879,61.67317314,35.23445227,20.150015,11.53577839,6.611617401,3.794674312,2.181441972,1.25637403,0.72506339,0.419307707,0.242987742,0.141134776,0.08223944
27,546.768188,425.0609698,330.0579815,187.9496592,107.0999191,61.0762242,34.86031378,19.91601858,11.38964982,6.520515064,3.73716878,2.144912131,1.233044252,0.710156307,0.409836822,0.23701064,0.137347059,0.079775409
