"","Label","Selectivity","year","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","CatchTotal","RevenueTotal","Biomass","Profit"
"1","101-0.579336",101,0,497.3195,384.9299,252.3379,141.6849,79.56998,44.69591,25.11237,14.11297,7.933598,4.461228,2.50948,1.41212,0.7949381,0.4476985,0.2522591,0.1422124,0.08021953,0.1042105,17.5133067529676,75.4823521052902,1632713.66051762,0
"2","101-0.579336",101,1,496.485583667162,384.226674533801,297.395005435397,194.955058419875,109.465078201547,61.4753871668436,34.5318469606804,19.4016973289051,10.9036133328681,6.12945998825306,3.44672348214193,1.40598701843035,0.791168843133184,0.445380177987346,0.250832156132242,0.141333272184246,0.07967737868396,0.103330661327733,20.0628377459079,86.4708306848631,2125825.03200716,10.988478579573
"3","101-0.579336",101,2,441.10294375998,383.582394751075,296.851696793115,229.765963251801,150.621348610323,84.5721975007271,47.4955910170308,26.6791403176678,14.9896588510938,8.42407967371144,4.7355915623145,1.93109667023072,0.787732715939022,0.443268375453007,0.249533269249568,0.140533797968833,0.0791848295118245,0.10253396262366,25.1975788099224,108.601564670765,2664696.07083701,33.1192125654752
"4","101-0.579336",101,3,520.422049615421,340.794031217291,296.353929304838,229.346205585212,177.516087708797,116.369335789851,65.3400765578672,36.6948671658587,20.6121766061418,11.5809389592645,6.50840379079834,2.65321112788405,1.08193603841372,0.441343215567825,0.248350089089228,0.139806070274071,0.0787369078832634,0.101811635377582,33.2378942073623,143.255324033732,3199103.29393964,67.7729719284414
"5","101-0.579336",101,4,587.005169486115,402.075594216189,263.295843648979,228.961632797071,177.19178493695,137.148082986092,89.9063939946889,50.4814316141099,28.3502794151395,15.9248693692511,8.94737822324909,3.64646510056479,1.48651529518463,0.606176588289864,0.247271479254932,0.13914316961501,0.0783291836966644,0.101155979733354,44.8784898892703,193.426291422755,3705483.75242926,117.943939317465
"6","101-0.579336",101,5,637.869448688751,453.517395167092,310.641687037988,203.421113436772,176.894665834435,136.897528210804,105.95995500766,69.4612513362236,39.0017133749933,21.9032907050359,12.3034781466091,5.01294994615402,2.04300595922398,0.832850314697762,0.339622716264702,0.138538856599974,0.0779577801703763,0.100560199636361,61.2350691424643,263.923148004021,4187077.69333958,188.440795898731
"7","101-0.579336",101,6,673.678168083705,492.814894763604,350.385377183649,240.000286299202,157.162182351133,136.667975408832,105.766377582891,81.8641560331828,53.6654315985474,30.1325377975208,16.9223779661628,6.893272931314,2.80860678241455,1.14463548513826,0.466621264469405,0.190280508405018,0.077619201558788,0.100018315413824,83.9417969495613,361.789144852609,4654078.63141686,286.306792747319
"8","101-0.579336",101,7,701.040717605333,520.480540636001,380.746438005638,270.706071812074,185.423076899061,121.422752752005,105.589026182571,81.7145990377626,63.2478566316946,41.4616565819982,23.2802550336464,9.48110514584558,3.86209583496373,1.57357885934547,0.641305223767121,0.261434018349434,0.106608510399677,0.0995250182705952,115.308424817814,496.97931096478,5110718.24707197,421.49695885949
"9","101-0.579336",101,8,725.606573643317,541.620715934699,402.12078409981,294.162882644852,209.146220384404,143.256985134811,93.8106398454972,81.5775781914679,63.1323096101048,48.8649924746298,32.0330781905066,13.04323459962,5.31198126920001,2.16381744739664,0.881629440647533,0.359304246086098,0.146473706096636,0.115490486225689,158.551649263256,683.357608324633,5551896.07020577,607.875256219343
"10","101-0.579336",101,9,747.554771202224,560.600179182271,418.45358274149,310.676600526613,227.268840594242,161.585372682176,110.679663681168,72.4776530655313,63.0264479575582,48.7757213966653,37.7528602028399,17.9471811276506,7.30773647345559,2.97614514028419,1.21232256933419,0.493950758171589,0.201307484285173,0.146770746807617,200.542575037036,864.338498409625,5965191.27150819,788.856146304335
"11","101-0.579336",101,10,766.425011255131,577.557251969624,433.117025554512,323.295242884137,240.02726029405,175.586822649581,124.84008851247,85.5105804512687,55.9958891927296,48.6939331886449,37.6838897936395,21.1518048973527,10.0552718821807,4.09430743253125,1.66744561909405,0.679228284199912,0.276745920960949,0.195017881917633,225.594649878744,972.312940977388,6349983.21301488,896.830588872098
"12","101-0.579336",101,11,782.493869750101,592.136309463213,446.217979140511,334.624148887751,249.776363215135,185.443916878871,135.657541999871,96.4508571605412,66.0650667513461,43.2621570078907,37.6207006140803,21.1131628280827,11.8507272829627,5.63366981730627,2.29391870012984,0.934220194775327,0.380551409110969,0.264315229694048,240.289892377294,1035.64943614614,6719401.57682207,960.167084040848
"13","101-0.579336",101,12,796.69783282038,604.551032921828,457.481689448671,344.745883164347,258.529021978515,192.976027313022,143.27308600385,104.808370148446,74.5174723748605,51.0415555809159,33.4241362349577,21.0777598098616,11.8290772806679,6.63961008607517,3.1563776675867,1.28521443235936,0.523415793793766,0.361299601024382,237.268539491374,1022.62740520782,7077584.77878336,947.145053102531
"14","101-0.579336",101,13,809.476146158547,615.524947066948,467.073245600723,353.448172044266,266.349025621267,199.738289741868,149.092358612977,110.69210313582,80.9744470615872,57.5718438654769,39.4344624811364,18.7265495834188,11.8092420223546,6.62748023360552,3.71997608606599,1.76842454448346,0.720067427433805,0.495679726524935,251.874173856347,1085.57768932086,7435003.83381204,1010.09533721557
"15","101-0.579336",101,14,821.372935834789,625.397411026384,475.551639346794,360.858562595827,273.072372518309,205.779987271317,154.316850323759,115.188045407962,85.5201911146229,62.5604717222771,44.479732074072,22.093956647296,10.4919288515067,6.61636712822284,3.71318009043829,2.08419197837007,0.990795683813917,0.681146977126588,274.695447514508,1183.93737878753,7767315.64280957,1108.45502668224
"16","101-0.579336",101,15,831.680410793021,634.588814007628,483.179057931001,367.408929179966,278.797604926495,210.974413027772,158.984637028844,119.224462793895,88.993734677908,66.0724919040309,48.3339221709916,24.9206711666979,12.3785868912528,5.878315732149,3.70695374796794,2.08038438411554,1.16771078689807,0.936739753591278,299.185716196073,1289.49043680508,8064282.48742641,1214.00808469979
"17","101-0.579336",101,16,840.304742860042,642.552320015419,490.280292050683,373.301836411409,283.858386917954,215.397700289041,162.997825601815,122.830772546735,92.112251505073,68.7561350995407,51.0472922184779,27.0800592641651,13.9623109771541,6.93535412739431,3.29344549852415,2.07689594958503,1.16557750506546,1.17906105681526,321.460789836693,1385.49600419615,8324777.03428794,1310.01365209086
"18","101-0.579336",101,17,847.441811124316,649.215437850507,496.432858823158,378.78821603435,288.411218948215,219.307636326375,166.41523625011,125.931342903759,94.8984692256182,71.1654863314536,53.120662156005,28.6002798130291,15.1721519134404,7.82266763678779,3.8856726777395,1.84521957410811,1.16362303893521,1.31363126261834,340.57030046723,1467.85799501376,8552412.08997882,1392.37564290847
"19","101-0.579336",101,18,853.383593580673,654.729502762706,501.580751893513,383.541659787983,292.649969686428,222.825132645538,169.436034190397,128.571618076783,97.2939551002665,73.3181048579586,54.9821154302518,29.7619273322629,16.0238862794661,8.50050553578846,4.38280805059966,2.1770268512884,1.03382165522322,1.38793191790133,357.160946003484,1539.36367727502,8751637.12792772,1463.88132516973
"20","101-0.579336",101,19,858.385179403945,659.320095558704,505.840892154207,387.518897429536,296.322457666573,226.099971255971,172.153635075536,130.905472162607,99.3338191103956,75.1688458232914,56.6452182403746,30.8048442469248,16.6747228400422,8.97770697265307,4.76258046823002,2.455557017157,1.21972340552058,1.35683651021344,371.682580151738,1601.95192045399,8925889.51661875,1526.4695683487
"21","101-0.579336",101,20,862.620511200305,663.184296918738,509.387562260939,390.810261483055,299.395252505393,228.937317959402,174.683759771877,133.005077649235,101.136943649537,76.7448350316637,58.0750918860557,31.7366312949777,17.2590381736236,9.34235134331546,5.029942242545,2.66833220928692,1.37577557467614,1.44356990042958,384.321004582748,1656.42352975164,9077946.98420247,1580.94117764635
"22","101-0.579336",101,21,866.215133365432,666.456494070997,512.373025807602,393.550401897373,301.93814468027,231.311344601117,176.875880306782,134.959839926264,102.759088837811,78.137920453499,59.2926936342961,32.5377469778376,17.7810907476644,9.66972584866532,5.23424163982851,2.81812706077462,1.49498718743205,1.57959542951886,395.2361162433,1703.46766100862,9210252.68716902,1627.98530890333
"23","101-0.579336",101,22,869.267895840352,669.233682016999,514.901109725951,395.856956799153,304.055164099675,233.275970971188,178.710041971065,136.653461799735,104.269328852946,79.3911820917451,60.3689847891238,33.2199330289893,18.2299320416225,9.96221638138106,5.41765983988867,2.93258993772672,1.57891278820169,1.72259720998955,404.72627354354,1744.37023897266,9325075.77265806,1668.88788686737
