"","Label","F.Mortality","year","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","CatchTotal","RevenueTotal","Biomass","Profit"
"1","32-0.576057",0.318057,0,526.041533045928,409.863922068937,270.635867961133,153.168966993581,86.7706007624944,49.2078288002185,27.9385119889679,15.8830054844127,9.04238371378666,5.15615245878563,2.94541834008969,1.68594523270038,0.967184509384983,0.556189959350768,0.320675494684084,0.185438721096788,0.107644242393542,0.153969232591743,398.325273689652,1562.91586208715,1793928.98372899,0
"2","32-0.576057",0.318057,1,988.267056197842,406.417180321503,316.658912003107,152.127237073987,86.0978699155892,48.7746574491153,27.6602325263926,15.7045282610158,8.9280026294286,5.0828179623949,2.89832694164527,1.65565029306923,0.947687355859286,0.543664475303871,0.312640162746192,0.180255031866765,0.104237034431221,0.147055656113371,406.666567644039,1587.21754494577,1838587.57898213,24.3016828586212
"3","32-0.576057",0.318057,2,979.052309235797,763.530415666802,313.995975762735,177.997268953299,85.512302689637,48.3965084409845,27.4167424032268,15.5481044798853,8.82767872528185,5.01852316485751,2.85710485825263,1.62917972806515,0.930658255104347,0.532704922458874,0.305599457848413,0.175738288184958,0.101323228783971,0.141254235801913,416.764883014614,1617.58436419038,1996500.3817787,54.6685021032356
"4","32-0.576057",0.318057,3,997.559661792584,756.411146098854,589.899958712792,176.500404787423,100.054116760568,48.0673550110409,27.2041809114977,15.4112361483848,8.73975129047682,4.96213005456767,2.82096408363439,1.60600836611597,0.915778875116043,0.523132687753919,0.299438979171155,0.171780634710488,0.0987843201682684,0.136355316617394,495.335983424057,1883.84486644586,2319613.72095243,320.92900435871
"5","32-0.576057",0.318057,4,1032.40548670319,770.70983844315,584.399644988512,331.588904106103,99.2127138395677,56.2414599932084,27.0191603440172,15.2917531223961,8.66281617736358,4.91270512866755,2.78926492962707,1.58569326069478,0.90275401148978,0.514768833457563,0.294058326454059,0.168317765552439,0.0965596819748794,0.132174436227798,580.0910054545,2167.48897487573,2675682.71289967,604.573112788584
"6","32-0.576057",0.318057,5,1214.1188178497,797.631556627917,595.446746519079,328.497120536473,186.389572845892,55.7684986573661,31.6139097978052,15.1877511364631,8.59565352535505,4.8694591011544,2.76148266456215,1.56787483642957,0.891334679374362,0.507447422102682,0.289356916936616,0.165293244679899,0.0946131671934818,0.128573827589348,658.277621791609,2503.19989380345,3012281.58903759,940.284031716302
"7","32-0.576057",0.318057,6,1460.63628305992,938.02240988198,616.246337628756,334.706811240745,184.651649134515,104.771518092045,31.3480533102429,17.7705076081676,8.5371929270264,4.83170627570081,2.73717362256575,1.55225813619015,0.881318757712167,0.50102849671398,0.285241475442142,0.162650533476724,0.0929130525439402,0.125455731802831,725.994450233826,2786.21471126911,3344132.74880392,1223.29884918196
"8","32-0.576057",0.318057,7,1661.43448962834,1128.48062813448,724.711641484269,346.398477802246,188.142180884951,103.794613092538,58.893160361431,17.6210669105404,9.98898721074563,4.79884496515675,2.71595236659824,1.53859377077293,0.872540448031587,0.495398442942106,0.281633330698713,0.160337200995665,0.0914275570818927,0.122747365588106,804.997901397866,3091.68399838992,3737866.26328781,1528.76813630277
"9","32-0.576057",0.318057,8,1824.54542661623,1283.61636514486,871.85875282173,407.367953571434,194.714188299159,105.756677304918,58.3440318974977,33.1044581630489,9.90498503982979,5.61491363648945,2.69748068205266,1.52666508200784,0.864859566066635,0.4904640637412,0.278468618898516,0.15830902529628,0.0901272088264003,0.120389952306695,909.844570489932,3471.87022493854,4226061.06866694,1908.95436285139
"10","32-0.576057",0.318057,9,2008.7558705295,1409.6350973662,991.715883565344,490.080875771389,228.985764954875,109.450871047548,59.4469286045739,32.7957873403446,18.6083603519223,5.56769514225986,3.15620137257958,1.51628195594554,0.858154326005815,0.486146560076876,0.275694953012452,0.156530107867757,0.0889871501646548,0.118333886491484,1035.06608863195,3935.458773139,4789556.05393172,2372.54291105185
"11","32-0.576057",0.318057,10,2266.3096947552,1551.9552080379,1089.07735523571,557.45381595484,275.479559067937,128.715280846888,61.5234733416634,33.4157370539191,18.4348532710719,10.4599529550222,3.12965936571236,1.77413362861649,0.852317862820249,0.482377474877435,0.273268039283468,0.154971001416007,0.0879872021702418,0.116537311670538,1170.53116669707,4457.38440696252,5402521.89550926,2894.46854487537
